iter	Passed	Remaining
314	177	387
315	178	385
316	178	384
317	178	383
318	179	382
319	179	382
320	180	380
321	180	379
322	180	378
323	181	377
324	181	376
325	181	375
326	181	374
327	182	373
328	182	372
329	182	371
330	183	370
331	183	368
332	183	367
333	183	366
334	184	365
335	184	364
336	184	363
337	185	362
338	185	361
339	185	360
340	186	359
341	186	358
342	186	357
343	186	356
344	187	355
345	187	354
346	187	353
347	188	352
348	188	351
349	188	350
350	188	349
351	189	348
352	189	347
353	189	346
354	190	345
355	190	344
356	190	343
357	191	342
358	191	341
359	191	340
360	192	340
361	192	339
362	192	338
363	193	337
364	193	336
365	193	335
366	193	334
367	194	333
368	194	332
369	194	331
370	195	331
371	195	330
372	195	329
373	196	328
374	196	327
375	196	326
376	197	325
377	197	324
378	197	323
379	197	322
380	198	321
381	198	321
382	198	320
383	198	319
384	199	318
385	199	317
386	199	316
387	200	315
388	200	314
389	200	313
390	200	312
391	201	311
392	201	311
393	201	310
394	201	309
395	202	308
396	202	307
397	202	306
398	203	305
399	203	305
400	203	304
401	204	303
402	204	302
403	204	301
404	204	301
405	205	300
406	205	299
407	205	298
408	206	297
409	206	297
410	206	296
411	207	295
412	207	294
413	207	293
414	207	293
415	208	292
416	208	291
417	208	290
418	209	290
419	209	289
420	209	288
421	210	287
422	210	287
423	210	286
424	211	285
425	211	284
426	211	284
427	211	283
428	212	282
429	212	281
430	212	280
431	213	280
432	213	279
433	213	278
434	213	277
435	214	277
436	214	276
437	214	275
438	215	274
439	215	274
440	215	273
441	215	272
442	216	271
443	216	271
444	216	270
445	216	269
446	217	268
447	217	268
448	217	267
449	218	266
450	218	265
451	218	265
452	218	264
453	219	263
454	219	262
455	219	262
456	219	261
457	220	260
458	220	259
459	220	259
460	220	258
461	221	257
462	221	256
463	221	256
464	222	255
465	222	254
466	222	254
467	222	253
468	223	252
469	223	252
470	223	251
471	224	250
472	224	249
473	224	249
474	224	248
475	225	247
476	225	247
477	225	246
478	226	245
479	226	245
480	226	244
481	226	243
482	227	243
483	227	242
484	227	241
485	227	241
486	228	240
487	228	239
488	228	239
489	229	238
490	229	237
491	229	237
492	229	236
493	230	235
494	230	235
495	230	234
496	231	233
497	231	233
498	231	232
499	231	231
500	232	231
501	232	230
502	232	229
503	232	229
504	233	228
505	233	228
506	233	227
507	234	226
508	234	226
509	234	225
510	234	224
511	235	224
512	235	223
513	235	222
514	235	222
515	236	221
516	236	220
517	236	220
518	237	219
519	237	219
520	237	218
521	237	217
522	238	217
523	238	216
524	238	215
525	238	215
526	239	214
527	239	214
528	239	213
529	240	212
530	240	212
531	240	211
532	241	211
533	241	210
534	241	210
535	241	209
536	242	208
537	242	208
538	242	207
539	243	207
540	243	206
541	243	205
542	243	205
543	244	204
544	244	204
545	244	203
546	245	202
547	245	202
548	245	201
549	245	201
550	246	200
551	246	199
552	246	199
553	246	198
554	247	198
555	247	197
556	247	197
557	248	196
558	248	195
559	248	195
560	248	194
561	249	194
562	249	193
563	249	193
564	249	192
565	250	191
566	250	191
567	250	190
568	251	190
569	251	189
570	251	189
571	251	188
572	252	187
573	252	187
574	252	186
575	253	186
576	253	185
577	253	185
578	253	184
579	254	184
580	254	183
581	254	182
582	255	182
583	255	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	257	178
590	257	178
591	257	177
592	257	176
593	258	176
594	258	175
595	258	175
596	258	174
597	259	174
598	259	173
599	259	173
600	260	172
601	260	172
602	260	171
603	260	171
604	261	170
605	261	169
606	261	169
607	261	168
608	262	168
609	262	167
610	262	167
611	263	166
612	263	166
613	263	165
614	263	165
615	264	164
616	264	164
617	264	163
618	265	163
619	265	162
620	265	162
621	265	161
622	266	161
623	266	160
624	266	160
625	267	159
626	267	159
627	267	158
628	267	158
629	268	157
630	268	156
631	268	156
632	268	155
633	269	155
634	269	154
635	269	154
636	270	153
637	270	153
638	270	152
639	270	152
640	271	151
641	271	151
642	271	150
643	272	150
644	272	149
645	272	149
646	272	148
647	273	148
648	273	147
649	273	147
650	274	146
651	274	146
652	274	145
653	275	145
654	275	145
655	275	144
656	275	144
657	276	143
658	276	143
659	276	142
660	276	142
661	277	141
662	277	141
663	277	140
664	278	140
665	278	139
666	278	139
667	278	138
668	279	138
669	279	137
670	279	137
671	280	136
672	280	136
673	280	135
674	280	135
675	281	134
676	281	134
677	281	133
678	281	133
679	282	132
680	282	132
681	282	131
682	283	131
683	283	130
684	283	130
685	283	129
686	284	129
687	284	129
688	284	128
689	285	128
690	285	127
691	285	127
692	285	126
693	286	126
694	286	125
695	286	125
696	287	124
697	287	124
698	287	123
699	287	123
700	288	122
701	288	122
702	288	122
703	289	121
704	289	121
705	289	120
706	289	120
707	290	119
708	290	119
709	290	118
710	291	118
711	291	117
712	291	117
713	291	116
714	292	116
715	292	116
716	292	115
717	293	115
718	293	114
719	293	114
720	293	113
721	294	113
722	294	112
723	294	112
724	295	111
725	295	111
726	295	111
727	295	110
728	296	110
729	296	109
730	296	109
731	297	108
732	297	108
733	297	107
734	297	107
735	298	106
736	298	106
737	298	106
738	298	105
739	299	105
740	299	104
741	299	104
742	300	103
743	300	103
744	300	102
745	300	102
746	301	102
747	301	101
748	301	101
749	302	100
750	302	100
751	302	99
752	302	99
753	303	98
754	303	98
755	303	98
756	304	97
757	304	97
758	304	96
759	304	96
760	305	95
761	305	95
762	305	94
763	305	94
764	306	94
765	306	93
766	306	93
767	307	92
768	307	92
769	307	91
770	307	91
771	308	91
772	308	90
773	308	90
774	309	89
775	309	89
776	309	88
777	309	88
778	310	88
779	310	87
780	310	87
781	311	86
782	311	86
783	311	85
784	311	85
785	312	84
786	312	84
787	312	84
788	313	83
789	313	83
790	313	82
791	313	82
792	314	82
793	314	81
794	314	81
795	315	80
796	315	80
797	315	79
798	315	79
799	316	79
800	316	78
801	316	78
802	316	77
803	317	77
804	317	76
805	317	76
806	318	76
807	318	75
808	318	75
809	318	74
810	319	74
811	319	73
812	319	73
813	320	73
814	320	72
815	320	72
816	320	71
817	321	71
818	321	71
819	321	70
820	322	70
821	322	69
822	322	69
823	322	68
824	323	68
825	323	68
826	323	67
827	323	67
828	324	66
829	324	66
830	324	66
831	325	65
832	325	65
833	325	64
834	325	64
835	326	63
836	326	63
837	326	63
838	327	62
839	327	62
840	327	61
841	327	61
842	328	61
843	328	60
844	328	60
845	329	59
846	329	59
847	329	59
848	329	58
849	330	58
850	330	57
851	330	57
852	330	57
853	331	56
854	331	56
855	331	55
856	332	55
857	332	54
858	332	54
859	332	54
860	333	53
861	333	53
862	333	52
863	333	52
864	334	52
865	334	51
866	334	51
867	335	50
868	335	50
869	335	50
870	335	49
871	336	49
872	336	48
873	336	48
874	337	48
875	337	47
876	337	47
877	337	46
878	338	46
879	338	46
880	338	45
881	338	45
882	339	44
883	339	44
884	339	44
885	340	43
886	340	43
887	340	42
888	340	42
889	341	42
890	341	41
891	341	41
892	342	40
893	342	40
894	342	40
895	342	39
896	343	39
897	343	38
898	343	38
899	343	38
900	344	37
901	344	37
902	344	37
903	345	36
904	345	36
905	345	35
906	345	35
907	346	35
908	346	34
909	346	34
910	346	33
911	347	33
912	347	33
913	347	32
914	348	32
915	348	31
916	348	31
917	348	31
918	349	30
919	349	30
920	349	29
921	349	29
922	350	29
923	350	28
924	350	28
925	350	28
926	351	27
927	351	27
928	351	26
929	352	26
930	352	26
931	352	25
932	353	25
933	353	24
934	353	24
935	353	24
936	354	23
937	354	23
938	354	23
939	354	22
940	355	22
941	355	21
942	355	21
943	355	21
944	356	20
945	356	20
946	356	19
947	357	19
948	357	19
949	357	18
950	357	18
951	358	18
952	358	17
953	358	17
954	359	16
955	359	16
956	359	16
957	360	15
958	360	15
959	360	15
960	360	14
961	361	14
962	361	13
963	361	13
964	362	13
965	362	12
966	362	12
967	362	11
968	363	11
969	363	11
970	363	10
971	363	10
972	364	10
973	364	9
974	364	9
975	365	8
976	365	8
977	365	8
978	365	7
979	366	7
980	366	7
981	366	6
982	366	6
983	367	5
984	367	5
985	367	5
986	367	4
987	368	4
988	368	4
989	368	3
990	369	3
991	369	2
992	369	2
993	369	2
994	370	1
995	370	1
996	370	1
997	371	0
998	371	0
999	371	0
