iter	Passed	Remaining
784	284	78
785	285	77
786	285	77
787	285	76
788	285	76
789	286	76
790	286	75
791	286	75
792	286	74
793	287	74
794	287	74
795	287	73
796	288	73
797	288	72
798	288	72
799	288	72
800	289	71
801	289	71
802	289	71
803	290	70
804	290	70
805	290	69
806	290	69
807	291	69
808	291	68
809	291	68
810	291	68
811	292	67
812	292	67
813	292	66
814	293	66
815	293	66
816	293	65
817	293	65
818	294	65
819	294	64
820	294	64
821	295	63
822	295	63
823	295	63
824	295	62
825	296	62
826	296	61
827	296	61
828	297	61
829	297	60
830	297	60
831	297	60
832	298	59
833	298	59
834	298	59
835	298	58
836	299	58
837	299	57
838	299	57
839	300	57
840	300	56
841	300	56
842	300	56
843	301	55
844	301	55
845	301	54
846	302	54
847	302	54
848	302	53
849	303	53
850	303	53
851	303	52
852	304	52
853	304	52
854	304	51
855	305	51
856	305	50
857	305	50
858	306	50
859	306	49
860	306	49
861	306	49
862	307	48
863	307	48
864	307	48
865	307	47
866	308	47
867	308	46
868	308	46
869	309	46
870	309	45
871	309	45
872	309	45
873	310	44
874	310	44
875	310	43
876	310	43
877	311	43
878	311	42
879	311	42
880	312	42
881	312	41
882	312	41
883	313	41
884	313	40
885	313	40
886	313	40
887	314	39
888	314	39
889	314	38
890	315	38
891	315	38
892	315	37
893	316	37
894	316	37
895	316	36
896	317	36
897	317	36
898	317	35
899	317	35
900	318	34
901	318	34
902	318	34
903	318	33
904	319	33
905	319	33
906	319	32
907	319	32
908	320	32
909	320	31
910	320	31
911	321	30
912	321	30
913	321	30
914	321	29
915	322	29
916	322	29
917	322	28
918	323	28
919	323	28
920	323	27
921	323	27
922	324	27
923	324	26
924	324	26
925	325	25
926	325	25
927	325	25
928	325	24
929	326	24
930	326	24
931	326	23
932	326	23
933	327	23
934	327	22
935	327	22
936	328	22
937	328	21
938	328	21
939	328	20
940	329	20
941	329	20
942	329	19
943	330	19
944	330	19
945	330	18
946	331	18
947	331	18
948	331	17
949	331	17
950	332	17
951	332	16
952	332	16
953	333	16
954	333	15
955	333	15
956	334	15
957	334	14
958	334	14
959	335	13
960	335	13
961	335	13
962	335	12
963	336	12
964	336	12
965	336	11
966	337	11
967	337	11
968	337	10
969	337	10
970	338	10
971	338	9
972	338	9
973	339	9
974	339	8
975	339	8
976	339	8
977	340	7
978	340	7
979	340	6
980	340	6
981	341	6
982	341	5
983	341	5
984	342	5
985	342	4
986	342	4
987	343	4
988	343	3
989	343	3
990	344	3
991	344	2
992	344	2
993	345	2
994	345	1
995	345	1
996	346	1
997	346	0
998	346	0
999	347	0
